race_id,driver_id,q1_time,q2_time,q3_time
1,1,82.531,75.49,NA
1,2,78.794,77.262,75.358
1,3,83.925,NA,NA
1,4,82.978,NA,NA
1,5,80.904,77.604,77.086
1,6,84.418,NA,NA
1,7,80.244,77.989,77.337
1,8,81.14,78.323,NA
1,9,75.804,79.161,77.723
1,10,82.676,79.708,NA
1,11,79.385,79.822,78.092
1,12,77.523,79.908,79.037
1,13,80.044,80.567,79.547
1,14,83.066,NA,NA
1,15,84.291,NA,NA
1,16,81.378,80.822,NA
1,17,79.955,80.877,79.677
1,18,77.942,81.102,79.806
1,19,81.179,82.252,NA
1,20,78.417,82.5,80.285
2,1,80.41,75.681,NA
2,2,81.14,75.482,NA
2,3,81.281,75.935,NA
2,4,78.327,76.326,75.357
2,5,83.261,NA,NA
2,6,79.695,77.383,NA
2,7,84.966,NA,NA
2,8,76.366,77.33,75.425
2,9,75.95,77.633,75.719
2,10,79.201,78.083,76.151
2,11,82.296,NA,NA
2,12,76.609,78.651,77.065
2,13,77.628,78.976,77.167
2,14,81.41,NA,NA
2,15,77.735,79.406,77.414
2,16,77.65,80.285,77.79
2,17,81.8,NA,NA
2,18,75.949,80.216,78.437
2,19,78.812,80.678,78.847
2,20,80.503,80.827,NA
3,1,75.28,75.015,74.81
3,2,76.886,75.302,75.068
3,3,77.978,75.463,75.172
3,4,75.761,76.021,75.728
3,5,82.582,76.74,NA
3,6,81.346,77.579,NA
3,7,82.972,NA,NA
3,8,78.008,77.582,76.501
3,9,75.946,78.133,77.328
3,10,78.971,78.621,77.325
3,11,78.548,80.506,77.93
3,12,82.753,NA,NA
3,13,84.137,NA,NA
3,14,83.626,NA,NA
3,15,76.414,80.532,78.374
3,16,82.657,80.919,NA
3,17,84.569,NA,NA
3,18,80.987,82.24,NA
3,19,80.92,82.146,80.226
3,20,82.481,82.222,NA
4,1,81.453,74.963,NA
4,2,75.647,75.172,74.847
4,3,75.063,75.695,74.926
4,4,81.915,76.718,NA
4,5,76.996,77.255,75.424
4,6,77.922,77.216,76.507
4,7,82.121,NA,NA
4,8,77.692,77.737,77.004
4,9,84.625,NA,NA
4,10,78.718,78.249,77.023
4,11,80.68,78.873,NA
4,12,83.352,NA,NA
4,13,81.795,78.934,NA
4,14,82.756,NA,NA
4,15,79.874,79.681,NA
4,16,79.413,80.522,77.561
4,17,79.301,81.083,78.044
4,18,76.176,81.375,78.675
4,19,77.643,81.72,78.735
4,20,83.153,NA,NA
5,1,75.245,74.749,74.47
5,2,81.827,74.873,NA
5,3,78.683,75.19,74.73
5,4,79.427,76.276,74.894
5,5,75.286,78.078,75.999
5,6,80.68,78.231,NA
5,7,82.343,78.365,NA
5,8,76.622,78.258,77.873
5,9,78.788,78.592,77.996
5,10,83.095,NA,NA
5,11,82.515,79.268,NA
5,12,83.659,NA,NA
5,13,83.152,NA,NA
5,14,78.243,80.299,78.149
5,15,84.07,NA,NA
5,16,83.054,NA,NA
5,17,78.734,81.679,78.178
5,18,78.719,82.191,78.425
5,19,75.534,82.37,79.133
5,20,82.864,82.624,NA
6,1,81.929,75.603,NA
6,2,80.028,76.972,75.356
6,3,79.955,77.108,76.675
6,4,79.43,77.542,76.875
6,5,82.404,NA,NA
6,6,78.039,77.541,77.438
6,7,77.933,78.911,77.254
6,8,82.607,NA,NA
6,9,79.129,79.034,78.727
6,10,77.315,79.157,78.904
6,11,75.871,79.528,78.975
6,12,77.308,79.837,79.236
6,13,80.364,80.145,NA
6,14,81.06,80.294,NA
6,15,82.485,NA,NA
6,16,82.507,NA,NA
6,17,80.663,80.758,NA
6,18,81.344,81.202,NA
6,19,79.649,81.628,79.592
6,20,84.773,NA,NA
7,1,75.411,74.978,74.774
7,2,78.272,76.012,75.734
7,3,83.84,NA,NA
7,4,83.305,NA,NA
7,5,76.437,76.049,75.885
7,6,83.876,NA,NA
7,7,77.925,76.415,76.302
7,8,81.285,77.473,NA
7,9,79.735,77.873,NA
7,10,78.384,78.271,77.286
7,11,78.567,78.127,77.754
7,12,80.273,78.368,NA
7,13,76.843,78.288,77.986
7,14,80.112,79.243,NA
7,15,79.422,79.28,NA
7,16,76.312,79.665,78.02
7,17,78.476,80.135,78.017
7,18,81.287,NA,NA
7,19,82.142,NA,NA
7,20,78.758,80.809,78.194
8,1,80.907,74.789,74.676
8,2,84.806,NA,NA
8,3,77.83,74.869,74.741
8,4,75.024,77.279,77.027
8,5,75.256,77.391,77.113
8,6,84.669,NA,NA
8,7,81.901,78.236,NA
8,8,77.528,79.398,78.052
8,9,84.916,NA,NA
8,10,83.381,79.722,NA
8,11,80.395,80.077,79.237
8,12,79.887,80.594,79.463
8,13,81.387,80.895,79.927
8,14,78.384,81.753,80.348
8,15,82.436,82.019,NA
8,16,80.212,82.344,80.665
8,17,84.596,NA,NA
8,18,84.577,83.061,NA
8,19,84.759,NA,NA
8,20,82.839,84.458,NA
9,1,82.383,75.336,NA
9,2,75.94,75.66,75.15
9,3,81.892,76.122,NA
9,4,75.676,76.024,75.442
9,5,76.311,76.122,75.799
9,6,78.907,76.723,75.998
9,7,78.625,78.42,75.824
9,8,78.644,78.287,76.465
9,9,81.612,78.792,NA
9,10,77.107,79.768,78.1
9,11,76.495,81.378,78.134
9,12,84.142,NA,NA
9,13,82.828,NA,NA
9,14,79.992,81.284,78.565
9,15,83.39,NA,NA
9,16,82.517,NA,NA
9,17,81.673,81.704,NA
9,18,83.851,NA,NA
9,19,81.991,81.827,NA
9,20,76.422,82.148,79.472
10,1,80.018,75.003,NA
10,2,76.888,76.171,74.759
10,3,84.624,NA,NA
10,4,81.938,76.764,NA
10,5,82.038,NA,NA
10,6,78.715,76.826,75.922
10,7,80.913,76.704,NA
10,8,84.663,NA,NA
10,9,84.054,NA,NA
10,10,83.578,NA,NA
10,11,81.359,77.113,NA
10,12,79.357,77.822,76.436
10,13,76.425,78.44,76.626
10,14,78.993,78.616,76.56
10,15,75.356,79.194,76.817
10,16,77.957,79.78,77.687
10,17,80.699,80.333,NA
10,18,77.188,80.726,78.228
10,19,77.431,81.185,78.369
10,20,77.124,81.583,79.009
11,1,84.111,NA,NA
11,2,78.451,74.957,74.663
11,3,80.501,75.528,NA
11,4,78.143,76.749,75.394
11,5,78.786,77.734,76.528
11,6,75.77,77.689,77.499
11,7,82.108,NA,NA
11,8,79.959,78.305,77.459
11,9,80.924,78.296,NA
11,10,82.693,NA,NA
11,11,75.086,78.376,78.074
11,12,83.764,NA,NA
11,13,80.174,78.381,NA
11,14,77.899,79.475,78.085
11,15,81.982,80.004,NA
11,16,80.437,80.336,NA
11,17,78.745,80.071,78.239
11,18,84.69,NA,NA
11,19,78.579,80.426,78.229
11,20,77.236,81.695,79.203
12,1,81.379,74.578,NA
12,2,81.215,75.489,NA
12,3,82.886,76.111,NA
12,4,76.363,76.957,74.305
12,5,77.883,77.721,75.196
12,6,78.453,78.112,75.877
12,7,82.907,NA,NA
12,8,84.66,NA,NA
12,9,75.034,78.893,76.739
12,10,84.263,NA,NA
12,11,80.727,78.811,NA
12,12,77.286,79.405,77.45
12,13,79.06,80.459,77.855
12,14,83.534,NA,NA
12,15,75.6,80.617,78.651
12,16,79.849,80.827,78.689
12,17,84.354,NA,NA
12,18,81.998,80.976,NA
12,19,80.719,81.696,79.199
12,20,79.274,82.699,80.235
13,1,76.784,74.782,74.666
13,2,82.628,75.277,NA
13,3,78.156,75.499,75.057
13,4,80.631,75.502,75.215
13,5,75.482,75.731,75.28
13,6,83.57,NA,NA
13,7,75.687,75.639,75.508
13,8,75.215,76.311,75.459
13,9,80.701,77.736,76.187
13,10,83.019,NA,NA
13,11,76.039,80.361,77.535
13,12,76.005,80.408,80.069
13,13,83.939,NA,NA
13,14,81.22,80.787,NA
13,15,75.698,81.341,80.29
13,16,81.548,81.409,NA
13,17,84.961,NA,NA
13,18,82.82,82.148,NA
13,19,83.355,NA,NA
13,20,81.855,82.716,NA
14,1,82.4,NA,NA
14,2,84.885,NA,NA
14,3,77.232,75.294,75.155
14,4,75.795,75.627,75.429
14,5,81.111,76.642,NA
